ID,Country,Category,Hyperlink,ISO Alpha 2 Code,TYPE,,,,,
,Moldova,Financial Support from the Government,,,,,,,,
MD03,Moldova,Job Listing platform,https://www.rabota.md/ru/all/help,MD,External,,,,,
MD04,Moldova,Language Learning,https://www.aclab.center/,MD,External,,,,,
MD05,Moldova,Health Care,http://doctoronline.care/,MD,External,,,,,
MD06,Moldova,Legal Support,https://visitukraine.today/uk/blog/184/moldova-glavnaya-informaciya-dlya-bezencev-s-ukrainy,MD,External,,,,,
MD07,Moldova,Elementary Education,https://mec.gov.md/ro/content/procedura-pentru-incadrarea-copiilor-din-familiile-refugiate-din-ucraina-institutiile-de,MD,External,,,,,
MD08,Moldova,Schools,https://educatieonline.md/,MD,External,,,,,
MD09,Moldova,Universities,https://dopomoga.gov.md/university/,MD,External,,,,,
MD10,Moldova,Community Groups,https://www.facebook.com/groups/347615063908402,MD,External,,,,,
,Germany,Entry steps,,,,,,,,
,Germany,Housing,,,,,,,,
,Germany,Financial Support from the Government,,,,,,,,
,Germany,Job Listing platform,,,,,,,,
,Germany,Language Learning,,,,,,,,
,Germany,Health Care,,,,,,,,
,Germany,Legal Support,,,,,,,,
,Germany,Elementary Education,,,,,,,,
,Germany,Schools,,,,,,,,
,Germany,Universities,,,,,,,,
,Germany,Community Groups,,,,,,,,
,UK,Entry steps,,,,,,,,
,UK,Housing,,,,,,,,
,UK,Financial Support from the Government,,,,,,,,
,UK,Job Listing platform,,,,,,,,
,UK,Language Learning,,,,,,,,
,UK,Health Care,,,,,,,,
,UK,Legal Support,,,,,,,,
,UK,Elementary Education,,,,,,,,
,UK,Schools,,,,,,,,
,UK,Universities,,,,,,,,
,UK,Community Groups,,,,,,,,
